cod_provin,provincia,cod_canton,canton,21/04/2020,22/04/2020,23/04/2020,24/04/2020,25/04/2020,26/04/2020,27/04/2020,28/04/2020,29/04/2020,30/04/2020,01/05/2020,02/05/2020,03/05/2020,04/05/2020,05/05/2020,06/05/2020,07/05/2020,08/05/2020,09/05/2020,10/05/2020,11/05/2020,12/05/2020,13/05/2020,14/05/2020,15/05/2020,16/05/2020,17/05/2020,18/05/2020,19/05/2020,20/05/2020,21/05/2020,22/05/2020,23/05/2020,24/05/2020,25/05/2020,26/05/2020,27/05/2020,28/05/2020,29/05/2020,30/05/2020,31/05/2020,01/06/2020,02/06/2020,03/06/2020,04/06/2020,05/06/2020,06/06/2020,07/06/2020,08/06/2020,09/06/2020,10/06/2020,11/06/2020,12/06/2020,13/06/2020,14/06/2020,15/06/2020,16/06/2020,17/06/2020,18/06/2020,19/06/2020,20/06/2020,21/06/2020,22/06/2020,23/06/2020,24/06/2020,25/06/2020,26/06/2020,27/06/2020,28/06/2020,29/06/2020,30/06/2020,01/07/2020,02/07/2020,03/07/2020,04/07/2020,05/07/2020,06/07/2020,07/07/2020,08/07/2020,09/07/2020
1,San José,112,Acosta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,5,6,8,8,8,18,21
1,San José,110,Alajuelita,12,11,11,11,11,11,9,9,9,9,8,8,8,7,7,6,6,6,4,4,4,4,4,4,3,2,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,4,3,3,3,3,6,5,9,9,12,14,16,19,18,19,33,40,37,49,50,56,65,72,78,97,102,107,112,117,145,163,184,177,191,208,217,222,249,288
1,San José,106,Aserrí,11,10,10,10,11,10,10,10,10,10,10,10,9,9,9,8,7,8,8,8,14,14,14,13,12,13,11,11,11,11,11,11,10,10,10,10,11,11,13,13,13,13,13,13,13,13,17,17,17,17,17,17,18,18,18,18,18,3,3,3,4,4,4,5,5,6,6,9,11,12,13,17,25,27,30,36,52,52,53,57
1,San José,118,Curridabat,19,19,17,17,16,15,13,12,12,11,11,11,11,11,11,9,10,8,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,6,6,6,6,5,3,3,3,3,3,3,3,3,4,4,4,5,5,6,6,6,6,6,6,5,6,7,8,8,8,9,9,12,14,16,15,22,25,28,36,40,44,61,68,71,75,100
1,San José,103,Desamparados,45,42,43,41,37,34,33,29,28,28,28,27,27,27,27,28,27,27,27,24,23,23,23,22,23,21,19,19,19,19,18,18,18,15,14,14,14,14,14,14,12,11,8,14,15,15,13,13,11,11,13,14,15,15,14,14,15,15,19,29,36,44,47,54,72,85,91,105,110,134,144,189,200,221,238,250,264,289,316,375
1,San José,117,Dota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,San José,102,Escazú,16,18,18,18,18,16,16,15,15,14,13,13,13,13,13,13,13,13,13,12,11,9,9,9,9,8,7,4,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,4,12,12,12,13,13,13,15,16,16,18,20,24,24,29,30,30,33,33,31,35,50,56,58,69,71,71,84
1,San José,108,Goicoechea,16,15,16,16,17,16,15,16,16,16,16,14,14,16,17,20,19,17,15,15,14,14,14,14,15,15,16,16,16,16,16,17,16,17,17,17,17,18,17,15,15,14,15,15,15,15,17,19,18,20,21,22,23,22,23,25,26,20,23,24,19,19,22,22,17,21,24,23,27,36,38,51,61,70,72,79,92,106,112,137
1,San José,120,León Cortés Castro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,San José,115,Montes de Oca,14,14,13,12,12,12,11,10,9,7,7,5,6,6,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,1,1,1,1,1,1,1,2,3,4,4,7,9,11,16,25,28,28,32,34,34,37,43
1,San José,107,Mora,4,4,4,5,6,7,7,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,6,6,5,5,5,5,5,6,6,6,6,6,6,8,8,3,3,4,5,5,7,13,13,15,14,17,20,26
1,San José,114,Moravia,6,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,3,4,3,4,6,6,6,5,5,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,1,2,3,4,5,4,4,4,4,4,6,11,12,15,22,22,25,26,29,32,34,40,47
1,San José,119,Pérez Zeledón,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,5,5,6,6,6,8,9
1,San José,104,Puriscal,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,4,6,6,6,6,7,8,8,10,11
1,San José,101,San José,82,85,84,82,74,72,69,67,70,68,63,58,57,55,54,49,49,50,47,43,39,41,43,44,47,54,54,55,60,60,61,60,57,59,60,60,59,56,57,56,55,57,64,65,63,64,67,66,66,65,70,80,83,85,85,75,67,72,76,77,84,99,105,121,141,164,193,221,259,287,321,381,451,490,562,694,743,803,866,1054
1,San José,109,Santa Ana,23,22,21,21,19,19,18,19,20,20,18,18,15,15,10,10,10,10,8,8,8,8,8,8,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,5,5,5,6,5,4,5,5,5,4,4,6,9,10,10,10,11,12,15,19,20,20,23,25,34,38,42,46,55,60,64,66
1,San José,105,Tarrazú,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,San José,113,Tibás,16,16,15,13,11,11,11,11,11,10,9,8,9,9,9,9,8,8,8,8,8,8,8,6,6,7,6,6,6,7,7,7,9,7,6,6,6,4,4,4,3,3,3,3,3,1,1,1,1,1,0,1,2,2,2,3,4,8,8,10,10,11,11,13,14,14,13,19,20,22,24,29,32,37,47,55,64,78,82,94
1,San José,116,Turrubares,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6
1,San José,111,Vázquez de Coronado,5,5,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,3,4,4,3,3,2,2,2,4,4,5,5,5,6,5,6,6,6,6,7,7,6,4,5,5,5,6,8,9,9,9,11,11,16,17,20,22,20,22,24,26,29,30,31,30,39,47,59
2,Alajuela,201,Alajuela,37,31,31,31,30,27,25,28,29,28,28,26,26,25,25,24,23,22,18,17,15,15,13,13,13,10,11,11,11,12,10,10,11,10,10,9,9,10,10,10,8,8,9,9,11,19,19,20,20,22,25,28,27,27,28,29,31,31,31,40,45,47,51,54,56,77,83,92,95,105,113,129,148,169,185,215,221,237,257,301
2,Alajuela,205,Atenas,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,0,0,0,3,3,3,3,3,3,3,4,5,6,6,6,6,6,7,7,7,7,7,9,11
2,Alajuela,203,Grecia,14,14,14,14,14,13,12,12,11,11,11,10,9,6,5,5,5,4,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,9,9,8,9,8,12,13,14,14,16,16,16,18,20,24
2,Alajuela,215,Guatuso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,7,14,14,16,20,40,49,48,57,57,58,67,67,70,70,79,73,75,62,57
2,Alajuela,214,Los Chiles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,9,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,37,46,46,47,47,47,47,58,64,67,68,68,69,82,89,65,66,64,66,65,62,62,60
2,Alajuela,206,Naranjo,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,5,5,5,5,5,5,5,5,4,5,5,5,6,6,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,3,3,3,4,4,4,4,4,2,2,1,1,1,1,1,0,0,1,3,3,3,5,7,7,12,12,12,12,14,16,16
2,Alajuela,209,Orotina,6,6,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,4,4
2,Alajuela,207,Palmares,11,10,9,5,4,3,3,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,2,2,2,4,6,6,15,16,20,24,24,24,26
2,Alajuela,208,Poás,5,5,5,5,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,5,6,7,8,8,8,8,8,9,9,10,10,10,10,4,4,4,6,6,6,6,7,7,8
2,Alajuela,216,Río Cuarto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alajuela,210,San Carlos,24,22,22,22,21,20,20,18,17,16,16,18,12,12,10,10,7,5,4,4,3,3,2,2,1,1,1,1,2,2,2,2,2,3,4,4,6,6,11,14,14,21,25,29,38,40,43,70,77,84,116,121,126,133,154,157,165,171,161,160,161,168,175,153,136,132,119,117,108,111,110,91,93,106,100,103,103,112,94,98
2,Alajuela,204,San Mateo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2,Alajuela,202,San Ramón,10,10,10,10,10,10,9,9,9,10,10,10,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,12,12,12,11,12,12,20,24,26,36,35,35,35,40,44,45,47,52,51,51,61,90,104,107,109,110,110,109,109,110,111,111,112,79,79,79,81,81,77,74,76,56,22,33,38,43,46,49,52,55
2,Alajuela,212,Sarchí,5,5,5,5,5,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,7,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,44,1,1,1,2
2,Alajuela,213,Upala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,8,9,8,14,21,23,26,27,40,43,45,44,44,44,45,49,50,54,47,43,32,34,47,42,42,42,49,45,46,48,50,1,61,59,55,49
2,Alajuela,211,Zarcero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,4,5,7,7,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,6,8,7,7,6,6,6,6
3,Cartago,306,Alvarado,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
3,Cartago,301,Cartago,11,11,10,10,10,10,10,9,9,9,9,10,11,10,10,9,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,3,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,8,8,9,8,8,8,6,4,6,6,6,7,5,6,9,9,11,13,14,15,15,19,20,24,25,28,28,32,37
